;tot_current;current_0;current_1;tot_Tree;Tree_0;Tree_1
HIRING_SAMPLE_SIZE;19.948808;19.944587;20.017868;19.947384;19.939934;19.974678
LABOR_MARKET;0.746682;0.746599;0.748041;0.742024;0.741919;0.742407
LOAN_PAYMENT_TO_PERMANENT_INCOME;0.598673;0.598758;0.597283;0.598736;0.598616;0.599175
MARKUP;0.150000;0.149952;0.150784;0.150030;0.150035;0.150010
MAX_LOAN_TO_VALUE;0.598673;0.598742;0.597544;0.598946;0.598841;0.599330
MUNICIPAL_EFFICIENCY_MANAGEMENT;0.000100;0.000100;0.000100;0.000100;0.000100;0.000100
NEIGHBORHOOD_EFFECT;2.994312;2.994348;2.993730;2.993142;2.994828;2.986964
OFFER_SIZE_ON_PRICE;2.000000;2.000000;2.000000;1.999885;2.000123;1.999015
PCT_DISTANCE_HIRING;0.302654;0.302791;0.300418;0.306587;0.307131;0.304591
PERCENTAGE_ACTUAL_POP;0.009965;0.009967;0.009922;0.010126;0.011285;0.005883
PERCENTAGE_ENTERING_ESTATE_MARKET;0.004779;0.004772;0.004880;0.004983;0.005001;0.004917
PERCENT_CONSTRUCTION_FIRMS;0.030171;0.030178;0.030047;0.030159;0.030166;0.030135
POLICY_COEFFICIENT;0.214653;0.214907;0.210502;0.208782;0.208921;0.208272
POLICY_DAYS;323.808234;323.475762;329.247649;354.052112;357.237984;342.380469
POLICY_QUANTILE;0.179135;0.178923;0.182602;0.199499;0.200394;0.196221
PRIVATE_TRANSIT_COST;0.250000;0.250000;0.250000;0.249931;0.249942;0.249889
PRODUCTIVITY_EXPONENT;0.598009;0.597916;0.599530;0.597885;0.597848;0.598019
PRODUCTIVITY_MAGNITUDE_DIVISOR;12.086268;12.087740;12.062173;11.793803;11.803426;11.758548
PUBLIC_TRANSIT_COST;0.052654;0.052722;0.051541;0.097213;0.097892;0.094729
SIZE_MARKET;10.004740;10.005605;9.990596;9.994322;9.993916;9.995808
STICKY_PRICES;0.500000;0.499923;0.501254;0.500242;0.500226;0.500303
TAX_ESTATE_TRANSACTION;0.004987;0.004988;0.004969;0.004985;0.004984;0.004989
TOTAL_DAYS;3735.112676;3733.543303;3760.788401;4441.774247;4465.854077;4353.556275
ALTERNATIVE0_False;0.003792;0.003641;0.006270;0.499460;0.499836;0.498084
ALTERNATIVE0_True;0.996208;0.996359;0.993730;0.500540;0.500164;0.501916
FPM_DISTRIBUTION_False;0.003792;0.003641;0.006270;0.499060;0.499369;0.497929
FPM_DISTRIBUTION_True;0.996208;0.996359;0.993730;0.500940;0.500631;0.502071
INTEREST_fixed;0.001896;0.001916;0.001567;0.334065;0.334211;0.333530
INTEREST_nominal;0.001896;0.001916;0.001567;0.332817;0.333341;0.330895
INTEREST_real;0.996208;0.996168;0.996865;0.333118;0.332448;0.335574
POLICIES_buy;0.121885;0.122437;0.112853;0.250602;0.307593;0.041809
POLICIES_no_policy;0.634345;0.632592;0.663009;0.249888;0.260827;0.209814
POLICIES_rent;0.121885;0.123012;0.103448;0.248905;0.217984;0.362188
POLICIES_wage;0.121885;0.121958;0.120690;0.250605;0.213596;0.386190
PROCESSING_ACPS_ARACAJU;0.010563;0.010922;0.004702;0.021645;0.022304;0.019229
PROCESSING_ACPS_BELEM;0.010563;0.010251;0.015674;0.021457;0.020051;0.026606
PROCESSING_ACPS_BELO HORIZONTE;0.020043;0.020502;0.012539;0.021752;0.006184;0.078783
PROCESSING_ACPS_BRASILIA;0.486728;0.485821;0.501567;0.021615;0.027515;0.000000
PROCESSING_ACPS_CAMPINA GRANDE;0.010563;0.010922;0.004702;0.021498;0.022213;0.018880
PROCESSING_ACPS_CAMPINAS;0.020043;0.019831;0.023511;0.022047;0.016780;0.041342
PROCESSING_ACPS_CAMPO GRANDE;0.010563;0.010538;0.010972;0.021463;0.021990;0.019533
PROCESSING_ACPS_CAMPOS DOS GOYTACAZES;0.010563;0.010443;0.012539;0.021820;0.022485;0.019385
PROCESSING_ACPS_CAXIAS DO SUL;0.010563;0.010826;0.006270;0.022033;0.022659;0.019742
PROCESSING_ACPS_CRAJUBAR;0.010563;0.010538;0.010972;0.021813;0.022402;0.019657
PROCESSING_ACPS_CUIABA;0.010563;0.010826;0.006270;0.021607;0.022105;0.019781
PROCESSING_ACPS_CURITIBA;0.010563;0.010251;0.015674;0.021908;0.014785;0.048004
PROCESSING_ACPS_FEIRA DE SANTANA;0.010563;0.010826;0.006270;0.021828;0.022334;0.019976
PROCESSING_ACPS_FLORIANOPOLIS;0.010563;0.010251;0.015674;0.021645;0.022139;0.019836
PROCESSING_ACPS_FORTALEZA;0.020043;0.020119;0.018809;0.021940;0.022992;0.018087
PROCESSING_ACPS_GOIANIA;0.010563;0.010538;0.010972;0.021492;0.022360;0.018312
PROCESSING_ACPS_ILHEUS - ITABUNA;0.010563;0.010538;0.010972;0.021628;0.022385;0.018856
PROCESSING_ACPS_IPATINGA;0.010563;0.010251;0.015674;0.021850;0.022421;0.019758
PROCESSING_ACPS_JOAO PESSOA;0.010563;0.010826;0.006270;0.021758;0.022124;0.020419
PROCESSING_ACPS_JOINVILLE;0.002979;0.002970;0.003135;0.021902;0.022226;0.020714
PROCESSING_ACPS_JUIZ DE FORA;0.010563;0.010826;0.006270;0.021695;0.022099;0.020217
PROCESSING_ACPS_JUNDIAI;0.010563;0.010826;0.006270;0.021367;0.022258;0.018102
PROCESSING_ACPS_LONDRINA;0.010563;0.010826;0.006270;0.021910;0.022695;0.019035
PROCESSING_ACPS_MACAPA;0.010563;0.010538;0.010972;0.021573;0.022306;0.018887
PROCESSING_ACPS_MACEIO;0.010563;0.010443;0.012539;0.022040;0.022423;0.020636
PROCESSING_ACPS_MANAUS;0.010563;0.010922;0.004702;0.021880;0.022440;0.019828
PROCESSING_ACPS_MARINGA;0.010563;0.010443;0.012539;0.021995;0.022362;0.020652
PROCESSING_ACPS_NATAL;0.010563;0.010634;0.009404;0.021728;0.022313;0.019587
PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;0.010563;0.010443;0.012539;0.021740;0.022504;0.018942
PROCESSING_ACPS_PELOTAS - RIO GRANDE;0.010563;0.010826;0.006270;0.021432;0.022043;0.019191
PROCESSING_ACPS_PETROLINA - JUAZEIRO;0.010563;0.010730;0.007837;0.021388;0.021835;0.019750
PROCESSING_ACPS_PORTO ALEGRE;0.020043;0.020119;0.018809;0.021740;0.024931;0.010050
PROCESSING_ACPS_RECIFE;0.010563;0.010826;0.006270;0.021733;0.022393;0.019315
PROCESSING_ACPS_RIBEIRAO PRETO;0.010563;0.010347;0.014107;0.021913;0.022544;0.019603
PROCESSING_ACPS_RIO DE JANEIRO;0.018147;0.018107;0.018809;0.021768;0.019992;0.028277
PROCESSING_ACPS_SALVADOR;0.010563;0.010347;0.014107;0.021743;0.022690;0.018273
PROCESSING_ACPS_SANTOS;0.010563;0.010538;0.010972;0.021790;0.022909;0.017690
PROCESSING_ACPS_SAO JOSE DO RIO PRETO;0.010563;0.010059;0.018809;0.021467;0.022247;0.018608
PROCESSING_ACPS_SAO JOSE DOS CAMPOS;0.010563;0.010538;0.010972;0.021917;0.022542;0.019626
PROCESSING_ACPS_SAO LUIS;0.010563;0.010347;0.014107;0.021915;0.022937;0.018172
PROCESSING_ACPS_SAO PAULO;0.010563;0.010634;0.009404;0.021965;0.019374;0.031456
PROCESSING_ACPS_SOROCABA;0.010563;0.010826;0.006270;0.021535;0.022012;0.019789
PROCESSING_ACPS_TERESINA;0.010563;0.010634;0.009404;0.021660;0.022470;0.018693
PROCESSING_ACPS_UBERLANDIA;0.010563;0.010347;0.014107;0.021665;0.022012;0.020395
PROCESSING_ACPS_VITORIA;0.010563;0.010155;0.017241;0.021955;0.022752;0.019035
PROCESSING_ACPS_VOLTA REDONDA - BARRA MANSA;0.010563;0.010730;0.007837;0.021783;0.022463;0.019292
STARTING_DAY_2000-01-01;0.007584;0.007281;0.012539;0.500443;0.501580;0.496281
STARTING_DAY_2010-01-01;0.992416;0.992719;0.987461;0.499557;0.498420;0.503719
T_LICENSES_PER_REGION_False;0.001896;0.001916;0.001567;0.333180;0.333006;0.333818
T_LICENSES_PER_REGION_True;0.001896;0.001820;0.003135;0.333153;0.333392;0.332279
T_LICENSES_PER_REGION_random;0.996208;0.996264;0.995298;0.333667;0.333602;0.333903
WAGE_IGNORE_UNEMPLOYMENT_True;0.001896;0.001916;0.001567;1.000000;1.000000;1.000000
