;tot_current;current_0;current_1;tot_Tree;Tree_0;Tree_1;tot_MPL;MPL_0;MPL_1;tot_SVC;SVC_0;SVC_1;tot_Voting;Voting_0;Voting_1
CONSTRUCTION_ACC_CASH_FLOW;23.917100;23.887280;24.023167;23.898615;23.997549;23.848418;23.898615;23.895797;24.097123;23.898615;23.921057;23.877532;23.898615;24.110000;23.224432
HIRING_SAMPLE_SIZE;19.898259;19.900230;19.891251;19.875685;19.816575;19.905677;19.875685;19.878847;19.653035;19.875685;19.817811;19.930057;19.875685;19.793578;20.137553
LABOR_MARKET;0.743406;0.744249;0.740406;0.738273;0.737610;0.738609;0.738273;0.738424;0.727636;0.738273;0.738610;0.737956;0.738273;0.736991;0.742361
LOAN_PAYMENT_TO_PERMANENT_INCOME;0.597362;0.597387;0.597274;0.598865;0.597594;0.599510;0.598865;0.598885;0.597420;0.598865;0.598470;0.599236;0.598865;0.598046;0.601476
LOT_COST;0.150942;0.150977;0.150818;0.151452;0.151827;0.151262;0.151452;0.151443;0.152092;0.151452;0.151015;0.151863;0.151452;0.151703;0.150652
MARKUP;0.150000;0.149851;0.150531;0.150079;0.150667;0.149780;0.150079;0.150040;0.152840;0.150079;0.150692;0.149503;0.150079;0.150263;0.149490
MAX_LOAN_TO_VALUE;0.597362;0.597356;0.597383;0.597558;0.598965;0.596845;0.597558;0.597671;0.589631;0.597558;0.597486;0.597627;0.597558;0.597755;0.596930
MUNICIPAL_EFFICIENCY_MANAGEMENT;0.000100;0.000100;0.000100;0.000100;0.000101;0.000100;0.000100;0.000100;0.000098;0.000100;0.000100;0.000100;0.000100;0.000101;0.000099
NEIGHBORHOOD_EFFECT;2.988695;2.986207;2.997547;2.990439;2.997799;2.986704;2.990439;2.990155;3.010419;2.990439;2.980538;2.999740;2.990439;2.988224;2.997504
OFFER_SIZE_ON_PRICE;2.000000;2.000000;2.000000;2.006429;2.009737;2.004751;2.006429;2.006427;2.006609;2.006429;2.002625;2.010004;2.006429;2.006705;2.005551
PCT_DISTANCE_HIRING;0.305275;0.305563;0.304252;0.307036;0.307471;0.306816;0.307036;0.306818;0.322395;0.307036;0.307117;0.306960;0.307036;0.307474;0.305640
PERCENTAGE_ACTUAL_POP;0.010164;0.010162;0.010172;0.010221;0.010515;0.010072;0.010221;0.010216;0.010617;0.010221;0.010167;0.010272;0.010221;0.010303;0.009961
PERCENTAGE_ENTERING_ESTATE_MARKET;0.005054;0.005058;0.005041;0.005055;0.005163;0.005001;0.005055;0.005055;0.005101;0.005055;0.005070;0.005042;0.005055;0.005116;0.004862
PERCENT_CONSTRUCTION_FIRMS;0.030339;0.030349;0.030303;0.030417;0.030438;0.030406;0.030417;0.030419;0.030246;0.030417;0.030482;0.030355;0.030417;0.030486;0.030196
POLICY_COEFFICIENT;0.200090;0.200115;0.200000;0.200354;0.198509;0.201291;0.200354;0.200330;0.202075;0.200354;0.200778;0.199956;0.200354;0.200339;0.200403
POLICY_DAYS;340.330163;340.137931;341.013900;339.918626;353.780443;332.885331;339.918626;343.015844;121.785953;339.918626;395.485884;287.713855;339.918626;360.735534;273.526032
POLICY_QUANTILE;0.187565;0.187103;0.189207;0.187070;0.190295;0.185433;0.187070;0.187049;0.188507;0.187070;0.187772;0.186410;0.187070;0.188635;0.182077
PRIVATE_TRANSIT_COST;0.250000;0.250192;0.249319;0.250235;0.249543;0.250586;0.250235;0.250230;0.250592;0.250235;0.250245;0.250225;0.250235;0.249923;0.251230
PRODUCTIVITY_EXPONENT;0.596043;0.595448;0.598160;0.593609;0.583040;0.598972;0.593609;0.593514;0.600313;0.593609;0.595643;0.591698;0.593609;0.592481;0.597207
PRODUCTIVITY_MAGNITUDE_DIVISOR;12.171452;12.165747;12.191742;11.886657;12.384697;11.633958;11.886657;11.890943;11.584779;11.886657;11.978820;11.800070;11.886657;12.302301;10.561017
PUBLIC_TRANSIT_COST;0.055275;0.055103;0.055887;0.087677;0.088393;0.087314;0.087677;0.087679;0.087538;0.087677;0.087837;0.087527;0.087677;0.088530;0.084956
SIZE_MARKET;10.009420;10.005230;10.024325;10.009307;9.985699;10.021286;10.009307;10.009534;9.993305;10.009307;9.990246;10.027215;10.009307;10.007393;10.015413
STICKY_PRICES;0.500000;0.500092;0.499673;0.499506;0.499856;0.499328;0.499506;0.499499;0.499975;0.499506;0.497934;0.500983;0.499506;0.499348;0.500009
TAX_ESTATE_TRANSACTION;0.004974;0.004970;0.004987;0.004968;0.004934;0.004985;0.004968;0.004969;0.004881;0.004968;0.004977;0.004959;0.004968;0.004961;0.004990
TAX_PROPERTY;0.004974;0.004969;0.004990;0.004971;0.004950;0.004981;0.004971;0.004971;0.004969;0.004971;0.004967;0.004975;0.004971;0.004976;0.004956
TOTAL_DAYS;3817.181410;3819.114253;3810.306623;4402.076404;4438.878920;4383.403316;4402.076404;4360.068485;7360.634131;4402.076404;3409.205420;5334.866755;4402.076404;4367.742841;4511.578462
ALTERNATIVE0_False;0.007536;0.008276;0.004906;0.501600;0.520796;0.491860;0.501600;0.503347;0.378571;0.501600;0.496078;0.506788;0.501600;0.506371;0.486385
ALTERNATIVE0_True;0.992464;0.991724;0.995094;0.498400;0.479204;0.508140;0.498400;0.496653;0.621429;0.498400;0.503922;0.493212;0.498400;0.493629;0.513615
FPM_DISTRIBUTION_False;0.007536;0.008046;0.005724;0.496700;0.502674;0.493669;0.496700;0.496957;0.478571;0.496700;0.495458;0.497867;0.496700;0.503218;0.475911
FPM_DISTRIBUTION_True;0.992464;0.991954;0.994276;0.503300;0.497326;0.506331;0.503300;0.503043;0.521429;0.503300;0.504542;0.502133;0.503300;0.496782;0.524089
INTEREST_fixed;0.003768;0.002989;0.006541;0.334100;0.323827;0.339313;0.334100;0.334381;0.314286;0.334100;0.333402;0.334756;0.334100;0.332589;0.338919
INTEREST_nominal;0.003768;0.003908;0.003271;0.332500;0.346108;0.325595;0.332500;0.332252;0.350000;0.332500;0.334847;0.330295;0.332500;0.336267;0.320486
INTEREST_real;0.992464;0.993103;0.990188;0.333400;0.330065;0.335092;0.333400;0.333367;0.335714;0.333400;0.331751;0.334950;0.333400;0.331144;0.340595
POLICIES_buy;0.060291;0.064368;0.045789;0.247600;0.675876;0.030298;0.247600;0.248479;0.185714;0.247600;0.243600;0.251358;0.247600;0.311704;0.043150
POLICIES_no_policy;0.819128;0.811034;0.847915;0.247400;0.223411;0.259572;0.247400;0.246856;0.285714;0.247400;0.252064;0.243018;0.247400;0.268225;0.180980
POLICIES_rent;0.060291;0.063678;0.048242;0.252600;0.100713;0.329665;0.252600;0.252840;0.235714;0.252600;0.259496;0.246121;0.252600;0.235650;0.306661
POLICIES_wage;0.060291;0.060920;0.058054;0.252400;0.000000;0.380464;0.252400;0.251826;0.292857;0.252400;0.244839;0.259503;0.252400;0.184421;0.469208
PROCESSING_ACPS_BELEM;0.000359;0.000460;0.000000;0.034000;0.041295;0.030298;0.034000;0.034280;0.014286;0.034000;0.036334;0.031808;0.034000;0.035334;0.029744
PROCESSING_ACPS_BELO HORIZONTE;0.019200;0.019770;0.017171;0.034300;0.000891;0.051251;0.034300;0.034381;0.028571;0.034300;0.035714;0.032971;0.034300;0.027716;0.055300
PROCESSING_ACPS_BRASILIA;0.908487;0.909195;0.905969;0.033900;0.049911;0.025776;0.033900;0.033367;0.071429;0.033900;0.033237;0.034523;0.033900;0.036648;0.025136
PROCESSING_ACPS_CAMPINAS;0.019200;0.018621;0.021259;0.037500;0.000297;0.056376;0.037500;0.037627;0.028571;0.037500;0.040050;0.035105;0.037500;0.032182;0.054462
PROCESSING_ACPS_CAMPO GRANDE;0.000359;0.000460;0.000000;0.034300;0.032383;0.035273;0.034300;0.034280;0.035714;0.034300;0.034889;0.033747;0.034300;0.033364;0.037285
PROCESSING_ACPS_CUIABA;0.000359;0.000460;0.000000;0.036000;0.043672;0.032107;0.036000;0.035801;0.050000;0.036000;0.033650;0.038208;0.036000;0.038487;0.028069
PROCESSING_ACPS_FEIRA DE SANTANA;0.000359;0.000460;0.000000;0.034300;0.035651;0.033615;0.034300;0.034483;0.021429;0.034300;0.033031;0.035493;0.034300;0.034415;0.033934
PROCESSING_ACPS_FORTALEZA;0.019200;0.020000;0.016353;0.033600;0.024064;0.038438;0.033600;0.033671;0.028571;0.033600;0.032411;0.034717;0.033600;0.031525;0.040218
PROCESSING_ACPS_ILHEUS - ITABUNA;0.000359;0.000460;0.000000;0.038100;0.044563;0.034821;0.038100;0.038438;0.014286;0.038100;0.038604;0.037626;0.038100;0.039669;0.033096
PROCESSING_ACPS_IPATINGA;0.000359;0.000230;0.000818;0.034300;0.035651;0.033615;0.034300;0.034584;0.014286;0.034300;0.034063;0.034523;0.034300;0.034021;0.035191
PROCESSING_ACPS_JOAO PESSOA;0.000359;0.000460;0.000000;0.035400;0.036542;0.034821;0.035400;0.035598;0.021429;0.035400;0.035921;0.034911;0.035400;0.036648;0.031420
PROCESSING_ACPS_JOINVILLE;0.000359;0.000460;0.000000;0.035800;0.036542;0.035424;0.035800;0.035700;0.042857;0.035800;0.035301;0.036268;0.035800;0.035203;0.037704
PROCESSING_ACPS_JUNDIAI;0.000359;0.000460;0.000000;0.034800;0.038027;0.033162;0.034800;0.034686;0.042857;0.034800;0.034269;0.035299;0.034800;0.035072;0.033934
PROCESSING_ACPS_LONDRINA;0.000359;0.000230;0.000818;0.034300;0.036839;0.033012;0.034300;0.034584;0.014286;0.034300;0.035921;0.032777;0.034300;0.035072;0.031839
PROCESSING_ACPS_MACEIO;0.000359;0.000460;0.000000;0.033800;0.040998;0.030148;0.033800;0.033164;0.078571;0.033800;0.034476;0.033165;0.033800;0.035072;0.029744
PROCESSING_ACPS_MANAUS;0.000359;0.000460;0.000000;0.035100;0.042187;0.031504;0.035100;0.035091;0.035714;0.035100;0.034269;0.035881;0.035100;0.035991;0.032258
PROCESSING_ACPS_MARINGA;0.000359;0.000000;0.001635;0.036700;0.043672;0.033162;0.036700;0.036613;0.042857;0.036700;0.035095;0.038208;0.036700;0.038487;0.031001
PROCESSING_ACPS_NOVO HAMBURGO - SAO LEOPOLDO;0.000359;0.000000;0.001635;0.036600;0.044860;0.032409;0.036600;0.036105;0.071429;0.036600;0.038192;0.035105;0.036600;0.037042;0.035191
PROCESSING_ACPS_PORTO ALEGRE;0.019200;0.017931;0.023712;0.036400;0.024955;0.042207;0.036400;0.036511;0.028571;0.036400;0.035714;0.037044;0.036400;0.032050;0.050272
PROCESSING_ACPS_RECIFE;0.000359;0.000230;0.000818;0.036400;0.031491;0.038891;0.036400;0.036714;0.014286;0.036400;0.036127;0.036656;0.036400;0.035334;0.039799
PROCESSING_ACPS_SALVADOR;0.000359;0.000460;0.000000;0.031700;0.026441;0.034368;0.031700;0.031744;0.028571;0.031700;0.028282;0.034911;0.031700;0.030474;0.035610
PROCESSING_ACPS_SAO JOSE DO RIO PRETO;0.000359;0.000230;0.000818;0.032000;0.037730;0.029093;0.032000;0.031846;0.042857;0.032000;0.031998;0.032002;0.032000;0.033364;0.027650
PROCESSING_ACPS_SAO JOSE DOS CAMPOS;0.000359;0.000460;0.000000;0.033700;0.034759;0.033162;0.033700;0.033367;0.057143;0.033700;0.030347;0.036850;0.033700;0.034546;0.031001
PROCESSING_ACPS_SAO LUIS;0.000359;0.000460;0.000000;0.034600;0.037433;0.033162;0.034600;0.034990;0.007143;0.034600;0.035095;0.034135;0.034600;0.035334;0.032258
PROCESSING_ACPS_SAO PAULO;0.000359;0.000230;0.000818;0.032500;0.027332;0.035122;0.032500;0.032150;0.057143;0.032500;0.031173;0.033747;0.032500;0.031525;0.035610
PROCESSING_ACPS_SOROCABA;0.000359;0.000460;0.000000;0.032500;0.040404;0.028490;0.032500;0.032556;0.028571;0.032500;0.034889;0.030256;0.032500;0.034415;0.026393
PROCESSING_ACPS_TERESINA;0.000359;0.000460;0.000000;0.031000;0.033868;0.029545;0.031000;0.030933;0.035714;0.031000;0.031379;0.030644;0.031000;0.032576;0.025974
PROCESSING_ACPS_UBERLANDIA;0.000359;0.000000;0.001635;0.031900;0.040107;0.027736;0.031900;0.032049;0.021429;0.031900;0.034682;0.029286;0.031900;0.033627;0.026393
PROCESSING_ACPS_VITORIA;0.000359;0.000230;0.000818;0.034500;0.037433;0.033012;0.034500;0.034686;0.021429;0.034500;0.034889;0.034135;0.034500;0.034809;0.033515
STARTING_DAY_2000-01-01;0.015073;0.014483;0.017171;0.507800;0.558229;0.482213;0.507800;0.507708;0.514286;0.507800;0.515483;0.500582;0.507800;0.544726;0.390029
STARTING_DAY_2010-01-01;0.984927;0.985517;0.982829;0.492200;0.441771;0.517787;0.492200;0.492292;0.485714;0.492200;0.484517;0.499418;0.492200;0.455274;0.609971
T_LICENSES_PER_REGION_False;0.003768;0.003908;0.003271;0.329600;0.321450;0.333735;0.329600;0.329615;0.328571;0.329600;0.328035;0.331071;0.329600;0.327992;0.334730
T_LICENSES_PER_REGION_True;0.003768;0.003678;0.004088;0.335800;0.336304;0.335544;0.335800;0.335396;0.364286;0.335800;0.330925;0.340380;0.335800;0.338369;0.327608
T_LICENSES_PER_REGION_random;0.992464;0.992414;0.992641;0.334600;0.342246;0.330721;0.334600;0.334990;0.307143;0.334600;0.341040;0.328549;0.334600;0.333640;0.337662
WAGE_IGNORE_UNEMPLOYMENT_False;0.996232;0.995862;0.997547;0.504400;0.503565;0.504824;0.504400;0.504158;0.521429;0.504400;0.502684;0.506012;0.504400;0.500722;0.516129
WAGE_IGNORE_UNEMPLOYMENT_True;0.003768;0.004138;0.002453;0.495600;0.496435;0.495176;0.495600;0.495842;0.478571;0.495600;0.497316;0.493988;0.495600;0.499278;0.483871
